0.5125 0.0001121
0.514583 0.0000587
0.516667 0.0000043
0.51875 -0.0000549
0.520833 -0.0001076
0.522917 -0.0001528
0.525 -0.0001839
0.527083 -0.0001972
0.529167 -0.0001900
0.53125 -0.0001680
0.533333 -0.0001364
0.535417 -0.0001024
0.5375 -0.0000566
0.539583 -0.0000016
0.541667 0.0000574
0.54375 0.0001115
0.545833 0.0001640
0.547917 0.0002149
0.55 0.0002445
0.552083 0.0002742
0.554167 0.0002991
0.55625 0.0003264
0.558333 0.0003527
0.560417 0.0003728
0.5625 0.0003900
0.564583 0.0003926
0.566667 0.0004006
0.56875 0.0004007
0.570833 0.0003807
0.572917 0.0003506
0.575 0.0003173
0.577083 0.0002671
0.579167 0.0002141
0.58125 0.0001416
0.583333 0.0000715
0.585417 0.0000005
0.5875 -0.0000762
0.589583 -0.0001338
0.591667 -0.0001879
0.59375 -0.0002373
0.595833 -0.0002740
0.597917 -0.0002982
0.6 -0.0003110
0.602083 -0.0003022
0.604167 -0.0003014
0.60625 -0.0002764
0.608333 -0.0002351
0.610417 -0.0001925
0.6125 -0.0001434
0.614583 -0.0000920
0.616667 -0.0000509
0.61875 -0.0000089
0.620833 0.0000468
0.622917 0.0001030
0.625 0.0001544
0.627083 0.0001962
0.629167 0.0002325
0.63125 0.0002586
0.633333 0.0002755
0.635417 0.0002794
0.6375 0.0002761
0.639583 0.0002516
0.641667 0.0002262
0.64375 0.0001919
0.645833 0.0001374
0.647917 0.0000776
0.65 0.0000011
0.652083 -0.0000975
0.654167 -0.0002176
0.65625 -0.0003387
0.658333 -0.0004469
0.660417 -0.0005447
0.6625 -0.0006196
0.664583 -0.0006814
0.666667 -0.0007244
0.66875 -0.0007533
0.670833 -0.0007596
0.672917 -0.0007439
0.675 -0.0007184
0.677083 -0.0006757
0.679167 -0.0006219
0.68125 -0.0005570
0.683333 -0.0004863
0.685417 -0.0004050
0.6875 -0.0003064
0.689583 -0.0001991
0.691667 -0.0000951
0.69375 -0.0000062
0.695833 0.0000727
0.697917 0.0001484
0.7 0.0002139
0.702083 0.0002666
0.704167 0.0003051
0.70625 0.0003298
0.708333 0.0003391
0.710417 0.0003227
0.7125 0.0002906
0.714583 0.0002350
0.716667 0.0001571
0.71875 0.0000713
0.720833 -0.0000182
0.722917 -0.0001104
0.725 -0.0002003
0.727083 -0.0002801
0.729167 -0.0003576
0.73125 -0.0004423
0.733333 -0.0005161
0.735417 -0.0005715
0.7375 -0.0006129
0.739583 -0.0006387
0.741667 -0.0006468
0.74375 -0.0006412
0.745833 -0.0006197
0.747917 -0.0005806
0.75 -0.0005258
0.752083 -0.0004582
0.754167 -0.0003828
0.75625 -0.0003046
0.758333 -0.0002334
0.760417 -0.0001606
0.7625 -0.0000665
0.764583 0.0000586
0.766667 0.0001764
0.76875 0.0002859
0.770833 0.0003832
0.772917 0.0004634
0.775 0.0005263
0.777083 0.0005699
0.779167 0.0005908
0.78125 0.0005856
0.783333 0.0005723
0.785417 0.0005253
0.7875 0.0004627
0.789583 0.0003763
0.791667 0.0002673
0.79375 0.0001387
0.795833 0.0000115
0.797917 -0.0001301
0.8 -0.0002703
0.802083 -0.0004015
0.804167 -0.0005125
0.80625 -0.0006087
0.808333 -0.0006844
0.810417 -0.0007323
0.8125 -0.0007577
0.814583 -0.0007543
0.816667 -0.0007242
0.81875 -0.0006700
0.820833 -0.0005945
0.822917 -0.0004984
0.825 -0.0003851
0.827083 -0.0002593
0.829167 -0.0001248
0.83125 0.0000243
0.833333 0.0001511
0.835417 0.0002505
0.8375 0.0003432
0.839583 0.0004267
0.841667 0.0004920
0.84375 0.0005375
0.845833 0.0005643
0.847917 0.0005615
0.85 0.0005396
0.852083 0.0004963
0.854167 0.0004399
0.85625 0.0003574
0.858333 0.0002503
0.860417 0.0001263
0.8625 -0.0000108
0.864583 -0.0001326
0.866667 -0.0002683
0.86875 -0.0004075
0.870833 -0.0005384
0.872917 -0.0006547
0.875 -0.0007520
0.877083 -0.0008246
0.879167 -0.0008747
0.88125 -0.0009005
0.883333 -0.0009025
0.885417 -0.0008836
0.8875 -0.0008506
0.889583 -0.0008049
0.891667 -0.0007462
0.89375 -0.0006818
0.895833 -0.0006100
0.897917 -0.0005286
0.9 -0.0004373
0.902083 -0.0003465
0.904167 -0.0002378
0.90625 -0.0001321
0.908333 -0.0000377
0.910417 0.0000439
0.9125 0.0001133
0.914583 0.0001652
0.916667 0.0001960
0.91875 0.0001998
0.920833 0.0001840
0.922917 0.0001446
0.925 0.0000788
0.927083 -0.0000119
0.929167 -0.0001227
0.93125 -0.0002411
0.933333 -0.0003650
0.935417 -0.0005079
0.9375 -0.0006433
0.939583 -0.0007651
0.941667 -0.0008751
0.94375 -0.0009765
0.945833 -0.0010670
0.947917 -0.0011385
0.95 -0.0011898
0.952083 -0.0012240
0.954167 -0.0012332
0.95625 -0.0012224
0.958333 -0.0011883
0.960417 -0.0011311
0.9625 -0.0010482
0.964583 -0.0009380
0.966667 -0.0008047
0.96875 -0.0006560
0.970833 -0.0005033
0.972917 -0.0003496
0.975 -0.0002040
0.977083 -0.0000626
0.979167 0.0000711
0.98125 0.0001909
0.983333 0.0002882
0.985417 0.0003641
0.9875 0.0004071
0.989583 0.0004120
0.991667 0.0003862
0.99375 0.0003396
0.995833 0.0002714
0.997917 0.0001830
1 0.0000720
1.00208 -0.0000742
1.00417 -0.0002413
1.00625 -0.0004048
1.00833 -0.0005659
1.01042 -0.0007302
1.0125 -0.0008861
1.01458 -0.0010219
1.01667 -0.0011306
1.01875 -0.0012100
1.02083 -0.0012569
1.02292 -0.0012752
1.025 -0.0012515
1.02708 -0.0012014
1.02917 -0.0011227
1.03125 -0.0010147
1.03333 -0.0008823
1.03542 -0.0007329
1.0375 -0.0005625
1.03958 -0.0003727
1.04167 -0.0001922
1.04375 -0.0000187
1.04583 0.0001423
1.04792 0.0002849
1.05 0.0004071
1.05208 0.0005095
1.05417 0.0005915
1.05625 0.0006479
1.05833 0.0006618
1.06042 0.0006504
1.0625 0.0006061
1.06458 0.0005294
1.06667 0.0004240
1.06875 0.0002924
1.07083 0.0001376
1.07292 -0.0000403
1.075 -0.0002216
1.07708 -0.0004162
1.07917 -0.0006046
1.08125 -0.0007887
1.08333 -0.0009531
1.08542 -0.0010983
1.0875 -0.0012105
1.08958 -0.0012911
1.09167 -0.0013402
1.09375 -0.0013520
1.09583 -0.0013216
1.09792 -0.0012631
1.1 -0.0011771
1.10208 -0.0010661
1.10417 -0.0009295
1.10625 -0.0007601
1.10833 -0.0005857
1.11042 -0.0004060
1.1125 -0.0002212
1.11458 -0.0000499
1.11667 0.0001067
1.11875 0.0002476
1.12083 0.0003693
1.12292 0.0004723
1.125 0.0005484
1.12708 0.0005844
1.12917 0.0005878
1.13125 0.0005528
1.13333 0.0004766
1.13542 0.0003638
1.1375 0.0002129
1.13958 0.0000307
1.14167 -0.0001759
1.14375 -0.0003819
1.14583 -0.0005939
1.14792 -0.0008072
1.15 -0.0010240
1.15208 -0.0012235
1.15417 -0.0014047
1.15625 -0.0015593
1.15833 -0.0016647
1.16042 -0.0017275
1.1625 -0.0017584
1.16458 -0.0017474
1.16667 -0.0016972
1.16875 -0.0016127
1.17083 -0.0014968
1.17292 -0.0013509
1.175 -0.0011896
1.17708 -0.0010418
1.17917 -0.0008725
1.18125 -0.0006763
1.18333 -0.0004741
1.18542 -0.0002802
1.1875 -0.0001022
1.18958 0.0000587
1.19167 0.0001937
1.19375 0.0002976
1.19583 0.0003617
1.19792 0.0003841
1.2 0.0003716
1.20208 0.0003191
1.20417 0.0002252
1.20625 0.0000949
1.20833 -0.0000640
1.21042 -0.0002441
1.2125 -0.0004434
1.21458 -0.0006487
1.21667 -0.0008564
1.21875 -0.0010457
1.22083 -0.0012194
1.22292 -0.0013876
1.225 -0.0015248
1.22708 -0.0016344
1.22917 -0.0017055
1.23125 -0.0017393
1.23333 -0.0017351
1.23542 -0.0016933
1.2375 -0.0016192
1.23958 -0.0015166
1.24167 -0.0013880
1.24375 -0.0012308
1.24583 -0.0010385
1.24792 -0.0008156
1.25 -0.0005800
1.25208 -0.0003617
1.25417 -0.0001593
1.25625 0.0000292
1.25833 0.0001974
1.26042 0.0003457
1.2625 0.0004671
1.26458 0.0005563
1.26667 0.0006045
1.26875 0.0006066
1.27083 0.0005699
1.27292 0.0004911
1.275 0.0003755
1.27708 0.0002298
1.27917 0.0000601
1.28125 -0.0001308
1.28333 -0.0003380
1.28542 -0.0005455
1.2875 -0.0007639
1.28958 -0.0009818
1.29167 -0.0011783
1.29375 -0.0013479
1.29583 -0.0015052
1.29792 -0.0016076
1.3 -0.0016741
1.30208 -0.0016966
1.30417 -0.0016699
1.30625 -0.0015943
1.30833 -0.0014826
1.31042 -0.0013354
1.3125 -0.0011619
1.31458 -0.0009693
1.31667 -0.0007710
1.31875 -0.0005583
1.32083 -0.0003508
1.32292 -0.0001349
1.325 0.0000692
1.32708 0.0002488
1.32917 0.0004010
1.33125 0.0005255
1.33333 0.0006162
1.33542 0.0006734
1.3375 0.0006869
1.33958 0.0006566
1.34167 0.0005854
1.34375 0.0004789
1.34583 0.0003426
1.34792 0.0001728
1.35 -0.0000228
1.35208 -0.0002430
1.35417 -0.0004718
1.35625 -0.0007053
1.35833 -0.0009354
1.36042 -0.0011538
1.3625 -0.0013459
1.36458 -0.0015150
1.36667 -0.0016508
1.36875 -0.0017429
1.37083 -0.0017887
1.37292 -0.0018030
1.375 -0.0017755
1.37708 -0.0017109
1.37917 -0.0016110
1.38125 -0.0014797
1.38333 -0.0013208
1.38542 -0.0011408
1.3875 -0.0009382
1.38958 -0.0007254
1.39167 -0.0005096
1.39375 -0.0003131
1.39583 -0.0001274
1.39792 0.0000434
1.4 0.0001869
1.40208 0.0002933
1.40417 0.0003589
1.40625 0.0003866
1.40833 0.0003749
1.41042 0.0003208
1.4125 0.0002251
1.41458 0.0000866
1.41667 -0.0000863
1.41875 -0.0002894
1.42083 -0.0005237
1.42292 -0.0007600
1.425 -0.0009997
1.42708 -0.0012358
1.42917 -0.0014605
1.43125 -0.0016640
1.43333 -0.0018414
1.43542 -0.0019827
1.4375 -0.0020898
1.43958 -0.0021575
1.44167 -0.0021946
1.44375 -0.0021861
1.44583 -0.0021374
1.44792 -0.0020475
1.45 -0.0019172
1.45208 -0.0017509
1.45417 -0.0015557
1.45625 -0.0013326
1.45833 -0.0010924
1.46042 -0.0008457
1.4625 -0.0006028
1.46458 -0.0003768
1.46667 -0.0001744
1.46875 0.0000003
1.47083 0.0001419
1.47292 0.0002415
1.475 0.0002972
1.47708 0.0003138
1.47917 0.0002833
1.48125 0.0002122
1.48333 0.0001071
1.48542 -0.0000245
1.4875 -0.0001869
1.48958 -0.0003629
1.49167 -0.0005682
1.49375 -0.0007868
1.49583 -0.0010111
1.49792 -0.0012371
1.5 -0.0014595
1.50208 -0.0016631
1.50417 -0.0018372
1.50625 -0.0019707
1.50833 -0.0020652
1.51042 -0.0021216
1.5125 -0.0021368
1.51458 -0.0020992
1.51667 -0.0020129
1.51875 -0.0018855
1.52083 -0.0017244
1.52292 -0.0015299
1.525 -0.0013076
1.52708 -0.0010803
1.52917 -0.0008402
1.53125 -0.0005990
1.53333 -0.0003563
1.53542 -0.0001252
1.5375 0.0000837
1.53958 0.0002630
1.54167 0.0003978
1.54375 0.0005090
1.54583 0.0005634
1.54792 0.0005724
1.55 0.0005466
1.55208 0.0004815
1.55417 0.0003691
1.55625 0.0002203
1.55833 0.0000270
1.56042 -0.0001981
1.5625 -0.0004424
1.56458 -0.0007105
1.56667 -0.0009728
1.56875 -0.0012240
1.57083 -0.0014588
1.57292 -0.0016728
1.575 -0.0018553
1.57708 -0.0019974
1.57917 -0.0020872
1.58125 -0.0021451
1.58333 -0.0021392
1.58542 -0.0020861
1.5875 -0.0019921
1.58958 -0.0018525
1.59167 -0.0016740
1.59375 -0.0014685
1.59583 -0.0012432
1.59792 -0.0009944
1.6 -0.0007399
1.60208 -0.0004930
1.60417 -0.0002637
1.60625 -0.0000541
1.60833 0.0001293
1.61042 0.0002830
1.6125 0.0003951
1.61458 0.0004730
1.61667 0.0004938
1.61875 0.0004660
1.62083 0.0003829
1.62292 0.0002578
1.625 0.0000954
1.62708 -0.0000895
1.62917 -0.0003003
1.63125 -0.0005491
1.63333 -0.0008181
1.63542 -0.0010869
1.6375 -0.0013644
1.63958 -0.0016233
1.64167 -0.0018595
1.64375 -0.0020683
1.64583 -0.0022459
1.64792 -0.0023776
1.65 -0.0024543
1.65208 -0.0024949
1.65417 -0.0024787
1.65625 -0.0024154
1.65833 -0.0023025
1.66042 -0.0021477
1.6625 -0.0019578
1.66458 -0.0017259
1.66667 -0.0014567
1.66875 -0.0011762
1.67083 -0.0009012
1.67292 -0.0006368
1.675 -0.0003902
1.67708 -0.0001711
1.67917 0.0000119
1.68125 0.0001546
1.68333 0.0002499
1.68542 0.0002844
1.6875 0.0002500
1.68958 0.0001748
1.69167 0.0000344
1.69375 -0.0001412
1.69583 -0.0003602
1.69792 -0.0006101
1.7 -0.0008774
1.70208 -0.0011505
1.70417 -0.0014168
1.70625 -0.0016757
1.70833 -0.0019312
1.71042 -0.0021677
1.7125 -0.0023747
1.71458 -0.0025417
1.71667 -0.0026632
1.71875 -0.0027308
1.72083 -0.0027508
1.72292 -0.0027190
1.725 -0.0026343
1.72708 -0.0024958
1.72917 -0.0023097
1.73125 -0.0020810
1.73333 -0.0018198
1.73542 -0.0015488
1.7375 -0.0012698
1.73958 -0.0009807
1.74167 -0.0006815
1.74375 -0.0003996
1.74583 -0.0001428
1.74792 0.0000774
1.75 0.0002500
1.75208 0.0003743
1.75417 0.0004471
1.75625 0.0004701
1.75833 0.0004299
1.76042 0.0003469
1.7625 0.0002015
1.76458 0.0000145
1.76667 -0.0002103
1.76875 -0.0004711
1.77083 -0.0007594
1.77292 -0.0010528
1.775 -0.0013576
1.77708 -0.0016553
1.77917 -0.0019383
1.78125 -0.0021921
1.78333 -0.0024013
1.78542 -0.0025666
1.7875 -0.0026807
1.78958 -0.0027457
1.79167 -0.0027517
1.79375 -0.0026979
1.79583 -0.0025843
1.79792 -0.0024185
1.8 -0.0022077
1.80208 -0.0019550
1.80417 -0.0016668
1.80625 -0.0013538
1.80833 -0.0010133
1.81042 -0.0006859
1.8125 -0.0003939
1.81458 -0.0001287
1.81667 0.0001047
1.81875 0.0002981
1.82083 0.0004496
1.82292 0.0005551
1.825 0.0006054
1.82708 0.0006017
1.82917 0.0005595
1.83125 0.0004522
1.83333 0.0002884
1.83542 0.0000789
1.8375 -0.0001684
1.83958 -0.0004553
1.84167 -0.0007484
1.84375 -0.0010677
1.84583 -0.0013937
1.84792 -0.0017134
1.85 -0.0020138
1.85208 -0.0022832
1.85417 -0.0025107
1.85625 -0.0026885
1.85833 -0.0028116
1.86042 -0.0028707
1.8625 -0.0028626
1.86458 -0.0027937
1.86667 -0.0026652
1.86875 -0.0024828
1.87083 -0.0022567
1.87292 -0.0019960
1.875 -0.0017101
1.87708 -0.0014016
1.87917 -0.0010948
1.88125 -0.0007788
1.88333 -0.0004768
1.88542 -0.0002097
1.8875 0.0000144
1.88958 0.0001925
1.89167 0.0003162
1.89375 0.0003787
1.89583 0.0003729
1.89792 0.0003159
1.9 0.0002001
1.90208 0.0000370
1.90417 -0.0001714
1.90625 -0.0004287
1.90833 -0.0007121
1.91042 -0.0010016
1.9125 -0.0013177
1.91458 -0.0016390
1.91667 -0.0019594
1.91875 -0.0022727
1.92083 -0.0025549
1.92292 -0.0028003
1.925 -0.0030010
1.92708 -0.0031528
1.92917 -0.0032513
1.93125 -0.0032951
1.93333 -0.0032881
1.93542 -0.0032236
1.9375 -0.0030947
1.93958 -0.0029063
1.94167 -0.0026653
1.94375 -0.0023757
1.94583 -0.0020534
1.94792 -0.0017190
1.95 -0.0013827
1.95208 -0.0010676
1.95417 -0.0007729
1.95625 -0.0005080
1.95833 -0.0002795
1.96042 -0.0000999
1.9625 0.0000326
1.96458 0.0001049
1.96667 0.0001129
1.96875 0.0000644
1.97083 -0.0000350
1.97292 -0.0001847
1.975 -0.0003771
1.97708 -0.0006091
1.97917 -0.0009017
1.98125 -0.0012329
1.98333 -0.0015656
1.98542 -0.0018943
1.9875 -0.0022115
1.98958 -0.0025155
1.99167 -0.0027931
1.99375 -0.0030265
1.99583 -0.0032141
1.99792 -0.0033439
2 -0.0034071
2.00208 -0.0033955
2.00417 -0.0033152
2.00625 -0.0031689
2.00833 -0.0029610
2.01042 -0.0026956
2.0125 -0.0023873
2.01458 -0.0020400
2.01667 -0.0016670
2.01875 -0.0012979
2.02083 -0.0009412
2.02292 -0.0006117
2.025 -0.0003193
2.02708 -0.0000700
2.02917 0.0001274
2.03125 0.0002729
2.03333 0.0003512
2.03542 0.0003618
2.0375 0.0003132
2.03958 0.0002089
2.04167 0.0000537
2.04375 -0.0001488
2.04583 -0.0003911
2.04792 -0.0006515
2.05 -0.0009389
2.05208 -0.0012374
2.05417 -0.0015527
2.05625 -0.0018741
2.05833 -0.0021862
2.06042 -0.0024758
2.0625 -0.0027373
2.06458 -0.0029496
2.06667 -0.0031028
2.06875 -0.0032072
2.07083 -0.0032314
2.07292 -0.0031825
2.075 -0.0030648
2.07708 -0.0028808
2.07917 -0.0026403
2.08125 -0.0023551
2.08333 -0.0020261
2.08542 -0.0016659
2.0875 -0.0013001
2.08958 -0.0009401
2.09167 -0.0006050
2.09375 -0.0003051
2.09583 -0.0000495
2.09792 0.0001610
2.1 0.0003207
2.10208 0.0004262
2.10417 0.0004550
2.10625 0.0004378
2.10833 0.0003607
2.11042 0.0002226
2.1125 0.0000263
2.11458 -0.0002206
2.11667 -0.0005179
2.11875 -0.0008564
2.12083 -0.0012015
2.12292 -0.0015612
2.125 -0.0019150
2.12708 -0.0022570
2.12917 -0.0025676
2.13125 -0.0028505
2.13333 -0.0030913
2.13542 -0.0032822
2.1375 -0.0034097
2.13958 -0.0034796
2.14167 -0.0034728
2.14375 -0.0033950
2.14583 -0.0032508
2.14792 -0.0030457
2.15 -0.0027828
2.15208 -0.0024755
2.15417 -0.0021760
2.15625 -0.0018542
2.15833 -0.0015054
2.16042 -0.0011510
2.1625 -0.0008093
2.16458 -0.0004938
2.16667 -0.0002214
2.16875 -0.0000074
2.17083 0.0001487
2.17292 0.0002324
2.175 0.0002445
2.17708 0.0001873
2.17917 0.0000592
2.18125 -0.0001294
2.18333 -0.0003702
2.18542 -0.0006599
2.1875 -0.0009872
2.18958 -0.0013388
2.19167 -0.0017023
2.19375 -0.0020798
2.19583 -0.0024481
2.19792 -0.0027833
2.2 -0.0030839
2.20208 -0.0033465
2.20417 -0.0035754
2.20625 -0.0037385
2.20833 -0.0038399
2.21042 -0.0038716
2.2125 -0.0038320
2.21458 -0.0037237
2.21667 -0.0035460
2.21875 -0.0033027
2.22083 -0.0030086
2.22292 -0.0026541
2.225 -0.0022441
2.22708 -0.0018101
2.22917 -0.0013886
2.23125 -0.0009978
2.23333 -0.0006479
2.23542 -0.0003469
2.2375 -0.0001018
2.23958 0.0000796
2.24167 0.0001935
2.24375 0.0002358
2.24583 0.0002110
2.24792 0.0001276
2.25 -0.0000131
2.25208 -0.0002016
2.25417 -0.0004310
2.25625 -0.0007053
2.25833 -0.0010171
2.26042 -0.0013520
2.2625 -0.0016920
2.26458 -0.0020382
2.26667 -0.0023901
2.26875 -0.0027249
2.27083 -0.0030232
2.27292 -0.0032888
2.275 -0.0034932
2.27708 -0.0036420
2.27917 -0.0037233
2.28125 -0.0037276
2.28333 -0.0036489
2.28542 -0.0034932
2.2875 -0.0032613
2.28958 -0.0029623
2.29167 -0.0026107
2.29375 -0.0022368
2.29583 -0.0018370
2.29792 -0.0014466
2.3 -0.0010588
2.30208 -0.0006896
2.30417 -0.0003585
2.30625 -0.0000775
2.30833 0.0001466
2.31042 0.0003075
2.3125 0.0004037
2.31458 0.0004284
2.31667 0.0003853
2.31875 0.0002816
2.32083 0.0001234
2.32292 -0.0000844
2.325 -0.0003464
2.32708 -0.0006433
2.32917 -0.0009746
2.33125 -0.0013247
2.33333 -0.0016923
2.33542 -0.0020625
2.3375 -0.0024226
2.33958 -0.0027544
2.34167 -0.0030564
2.34375 -0.0033101
2.34583 -0.0034875
2.34792 -0.0036055
2.35 -0.0036483
2.35208 -0.0036135
2.35417 -0.0035047
2.35625 -0.0033287
2.35833 -0.0030909
2.36042 -0.0028005
2.3625 -0.0024666
2.36458 -0.0020944
2.36667 -0.0017061
2.36875 -0.0013102
2.37083 -0.0009415
2.37292 -0.0006050
2.375 -0.0003090
2.37708 -0.0000651
2.37917 0.0001174
2.38125 0.0002347
2.38333 0.0002846
2.38542 0.0002659
2.3875 0.0001827
2.38958 0.0000384
2.39167 -0.0001631
2.39375 -0.0004139
2.39583 -0.0007039
2.39792 -0.0010447
2.4 -0.0014020
2.40208 -0.0017744
2.40417 -0.0021538
2.40625 -0.0025249
2.40833 -0.0028811
2.41042 -0.0032165
2.4125 -0.0035080
2.41458 -0.0037382
2.41667 -0.0039142
2.41875 -0.0040189
2.42083 -0.0040482
2.42292 -0.0040012
2.425 -0.0038737
2.42708 -0.0036684
2.42917 -0.0033922
2.43125 -0.0030590
2.43333 -0.0026777
2.43542 -0.0022687
2.4375 -0.0018523
2.43958 -0.0014465
2.44167 -0.0010687
2.44375 -0.0007379
2.44583 -0.0004587
2.44792 -0.0002474
2.45 -0.0001129
2.45208 -0.0000505
2.45417 -0.0000643
2.45625 -0.0001518
2.45833 -0.0002988
2.46042 -0.0004937
2.4625 -0.0007324
2.46458 -0.0010123
2.46667 -0.0013113
2.46875 -0.0016356
2.47083 -0.0019759
2.47292 -0.0023208
2.475 -0.0026685
2.47708 -0.0030124
2.47917 -0.0033368
2.48125 -0.0036206
2.48333 -0.0038585
2.48542 -0.0040427
2.4875 -0.0041701
2.48958 -0.0042249
2.49167 -0.0041965
2.49375 -0.0040867
2.49583 -0.0038940
2.49792 -0.0036263
2.5 -0.0032908
2.50208 -0.0028989
2.50417 -0.0024763
2.50625 -0.0020342
2.50833 -0.0015985
2.51042 -0.0011863
2.5125 -0.0008136
2.51458 -0.0004879
2.51667 -0.0002215
